1,1,1989,44.650639
1,1,1991,44.127056
1,1,1993,47.159046
1,1,1994,49.802025
1,1,1995,44.935852
1,1,1997,46.695274
1,1,1998,43.955959
1,1,1999,42.610085
1,1,2000,41.212311
1,1,2001,41.076141
1,1,2002,39.050316
1,1,2003,37.519817
1,1,2004,35.879036
1,1,2005,34.967968
1,1,2006,33.289845
1,1,2007,31.816732
1,1,2008,30.064018
1,1,2009,28.972523
1,1,2010,26.792744
1,1,2011,25.922543
1,1,2012,23.563389
1,1,2013,24.28443
1,1,2014,22.895836
1,1,2015,20.980896
1,1,2016,20.067352
1,2,1989,30.581482
1,2,1991,31.15881
1,2,1993,22.469191
1,2,1994,23.072365
1,2,1995,24.315445
1,2,1997,24.30127
1,2,1998,25.420708
1,2,1999,26.693399
1,2,2000,27.475746
1,2,2001,28.977322
1,2,2002,30.759785
1,2,2003,31.314152
1,2,2004,30.82308
1,2,2005,31.691153
1,2,2006,33.022213
1,2,2007,33.73671
1,2,2008,36.149986
1,2,2009,36.881355
1,2,2010,37.604309
1,2,2011,38.342072
1,2,2012,41.282364
1,2,2013,39.539928
1,2,2014,41.901855
1,2,2015,42.888756
1,2,2016,43.7439
1,5,1989,24.767881
1,5,1991,24.714134
1,5,1993,30.371763
1,5,1994,27.12561
1,5,1995,30.748701
1,5,1997,29.003454
1,5,1998,30.623333
1,5,1999,30.696516
1,5,2000,31.311945
1,5,2001,29.946537
1,5,2002,30.189898
1,5,2003,31.166031
1,5,2004,33.297886
1,5,2005,33.340881
1,5,2006,33.687943
1,5,2007,34.44656
1,5,2008,33.785992
1,5,2009,34.146122
1,5,2010,35.602947
1,5,2011,35.735386
1,5,2012,35.154247
1,5,2013,36.17564
1,5,2014,35.202309
1,5,2015,36.130348
1,5,2016,36.188747
2,1,2004,23.66626
2,1,2005,23.055067
2,1,2006,19.871609
2,1,2007,20.062889
2,1,2008,19.120087
2,1,2009,18.354979
2,1,2010,17.647495
2,1,2011,17.636829
2,1,2012,17.08353
2,1,2013,17.028002
2,1,2014,16.143999
2,1,2015,15.351305
2,1,2016,15.471591
2,2,2004,24.783438
2,2,2005,24.639351
2,2,2006,25.356432
2,2,2007,25.092672
2,2,2008,26.191858
2,2,2009,26.895824
2,2,2010,27.743721
2,2,2011,27.956152
2,2,2012,28.739943
2,2,2013,29.738844
2,2,2014,29.904896
2,2,2015,30.550726
2,2,2016,31.383963
2,5,2004,51.550304
2,5,2005,52.305584
2,5,2006,54.771961
2,5,2007,54.844437
2,5,2008,54.688057
2,5,2009,54.749195
2,5,2010,54.608784
2,5,2011,54.407017
2,5,2012,54.176529
2,5,2013,53.233154
2,5,2014,53.951103
2,5,2015,54.097969
2,5,2016,53.144444
3,1,1989,62.723583
3,1,1991,56.83075
3,1,1992,54.736912
3,1,1994,50.637184
3,1,1995,46.545418
3,1,2000,41.47678
3,1,2001,40.536442
3,1,2002,39.196617
3,1,2003,37.952141
3,1,2004,35.708241
3,1,2005,33.903755
3,1,2006,33.057926
3,1,2007,32.046577
3,1,2008,30.423817
3,1,2009,29.427107
3,1,2010,29.500488
3,1,2011,28.733294
3,1,2012,28.356371
3,1,2013,27.241648
3,1,2014,26.44935
3,1,2015,25.322903
3,1,2016,24.905834
3,2,1989,16.86467
3,2,1991,19.620007
3,2,1992,20.226023
3,2,1994,22.345255
3,2,1995,24.604177
3,2,2000,27.084993
3,2,2001,27.626753
3,2,2002,28.134819
3,2,2003,29.031809
3,2,2004,30.40086
3,2,2005,31.045088
3,2,2006,31.754845
3,2,2007,32.094864
3,2,2008,32.310043
3,2,2009,33.397053
3,2,2010,34.989502
3,2,2011,34.612984
3,2,2012,35.316551
3,2,2013,35.535332
3,2,2014,36.855022
3,2,2015,36.857422
3,2,2016,37.503956
3,5,1989,20.411747
3,5,1991,23.549244
3,5,1992,25.037067
3,5,1994,27.017561
3,5,1995,28.850407
3,5,2000,31.438227
3,5,2001,31.836805
3,5,2002,32.668564
3,5,2003,33.016048
3,5,2004,33.8909
3,5,2005,35.051159
3,5,2006,35.187229
3,5,2007,35.858559
3,5,2008,37.26614
3,5,2009,37.175842
3,5,2010,35.51001
3,5,2011,36.653725
3,5,2012,36.32708
3,5,2013,37.223022
3,5,2014,36.695625
3,5,2015,37.819675
3,5,2016,37.59021
5,1,1981,38.953987
5,1,1990,31.034004
5,1,1991,29.99659
5,1,1992,28.664516
5,1,1993,26.689636
5,1,1994,26.150627
5,1,1995,24.862947
5,1,1996,23.648046
5,1,1997,22.245962
5,1,1998,21.320238
5,1,1999,20.417206
5,1,2000,19.332481
5,1,2001,18.011751
5,1,2002,17.321903
5,1,2003,16.267523
5,1,2004,15.686501
5,1,2005,14.816504
5,1,2006,14.457152
5,1,2007,13.494848
5,1,2008,13.003522
5,1,2009,12.468069
5,1,2010,11.736887
5,1,2011,11.368477
5,1,2012,11.035321
5,1,2013,10.45779
5,1,2014,10.011459
5,1,2015,9.5978909
5,1,2016,9.3911886
5,2,1981,23.179003
5,2,1990,28.036085
5,2,1991,28.271395
5,2,1992,29.020555
5,2,1993,30.386959
5,2,1994,33.485878
5,2,1995,34.537247
5,2,1996,35.634304
5,2,1997,37.415951
5,2,1998,38.258327
5,2,1999,39.376038
5,2,2000,40.105782
5,2,2001,41.881519
5,2,2002,42.873188
5,2,2003,44.123833
5,2,2004,44.548969
5,2,2005,45.976749
5,2,2006,46.881516
5,2,2007,48.181564
5,2,2008,48.706802
5,2,2009,49.290722
5,2,2010,50.311695
5,2,2011,51.033012
5,2,2012,52.305416
5,2,2013,52.971439
5,2,2014,53.61496
5,2,2015,55.17366
5,2,2016,56.265068
5,5,1981,37.867012
5,5,1990,40.929909
5,5,1991,41.732014
5,5,1992,42.314926
5,5,1993,42.923405
5,5,1994,40.363495
5,5,1995,40.599808
5,5,1996,40.717648
5,5,1997,40.338089
5,5,1998,40.421432
5,5,1999,40.206757
5,5,2000,40.561737
5,5,2001,40.106728
5,5,2002,39.804909
5,5,2003,39.608646
5,5,2004,39.76453
5,5,2005,39.206749
5,5,2006,38.661331
5,5,2007,38.323586
5,5,2008,38.289677
5,5,2009,38.241207
5,5,2010,37.95142
5,5,2011,37.598511
5,5,2012,36.659264
5,5,2013,36.57077
5,5,2014,36.373581
5,5,2015,35.228447
5,5,2016,34.343746
11,1,1994,17.259413
11,1,1995,16.634739
11,1,1997,15.044655
11,1,1998,14.660916
11,1,1999,13.955545
11,1,2000,14.05798
11,1,2001,13.791635
11,1,2002,12.072922
11,1,2003,13.580705
11,1,2004,10.923604
11,1,2005,10.074598
11,1,2006,9.7202902
11,1,2007,9.4652252
11,1,2008,9.096694
11,1,2009,8.5971041
11,1,2010,8.0573692
11,1,2011,7.6677351
11,1,2012,7.5491762
11,1,2013,7.1797996
11,1,2014,6.8099089
11,1,2015,6.841207
11,1,2016,6.5732007
11,2,1994,10.051514
11,2,1995,10.607792
11,2,1997,10.605698
11,2,1998,10.390572
11,2,1999,10.835668
11,2,2000,10.963162
11,2,2001,11.131626
11,2,2002,11.94141
11,2,2003,12.005664
11,2,2004,12.345678
11,2,2005,13.058269
11,2,2006,13.522043
11,2,2007,13.732669
11,2,2008,14.498895
11,2,2009,15.544437
11,2,2010,16.764982
11,2,2011,18.243177
11,2,2012,19.277992
11,2,2013,20.45986
11,2,2014,21.51013
11,2,2015,22.186741
11,2,2016,22.971544
11,5,1994,72.689072
11,5,1995,72.757469
11,5,1997,74.349648
11,5,1998,74.948509
11,5,1999,75.208786
11,5,2000,74.978859
11,5,2001,75.076736
11,5,2002,75.985672
11,5,2003,74.413628
11,5,2004,76.730721
11,5,2005,76.867134
11,5,2006,76.757668
11,5,2007,76.802109
11,5,2008,76.404411
11,5,2009,75.858459
11,5,2010,75.17765
11,5,2011,74.089088
11,5,2012,73.172829
11,5,2013,72.360344
11,5,2014,71.679962
11,5,2015,70.972054
11,5,2016,70.455254
13,1,1981,49.742344
13,1,1988,42.824944
13,1,1991,38.506348
13,1,1992,41.092419
13,1,1994,40.017136
13,1,1995,34.520378
13,1,1998,21.488886
13,1,1999,20.368582
13,1,2000,20.218884
13,1,2001,19.33378
13,1,2002,18.908283
13,1,2003,19.446814
13,1,2004,18.778183
13,1,2005,18.983217
13,1,2006,18.359888
13,1,2007,25.721992
13,1,2008,26.203114
13,1,2009,25.244347
13,1,2010,24.37451
13,1,2011,23.103144
13,1,2012,22.10408
13,1,2013,21.733091
13,1,2014,20.446318
13,1,2015,19.62863
13,1,2016,19.254272
13,2,1981,14.713799
13,2,1988,17.505634
13,2,1991,18.318893
13,2,1992,19.203054
13,2,1994,19.617189
13,2,1995,21.589775
13,2,1998,25.355267
13,2,1999,26.50436
13,2,2000,25.777601
13,2,2001,28.41186
13,2,2002,29.61084
13,2,2003,31.847263
13,2,2004,32.848095
13,2,2005,33.544121
13,2,2006,34.719662
13,2,2007,30.903458
13,2,2008,31.414381
13,2,2009,32.449905
13,2,2010,33.262753
13,2,2011,33.702026
13,2,2012,34.782349
13,2,2013,35.42934
13,2,2014,35.800922
13,2,2015,37.095581
13,2,2016,38.169136
13,5,1981,35.543858
13,5,1988,39.669422
13,5,1991,43.174759
13,5,1992,39.704525
13,5,1994,40.365673
13,5,1995,43.889847
13,5,1998,53.155849
13,5,1999,53.12706
13,5,2000,54.003513
13,5,2001,52.25436
13,5,2002,51.480877
13,5,2003,48.705925
13,5,2004,48.373722
13,5,2005,47.472664
13,5,2006,46.920448
13,5,2007,43.37455
13,5,2008,42.382504
13,5,2009,42.305748
13,5,2010,42.362736
13,5,2011,43.194832
13,5,2012,43.113571
13,5,2013,42.83757
13,5,2014,43.752758
13,5,2015,43.275791
13,5,2016,42.576591
16,1,2000,26.837576
16,1,2003,23.959745
16,1,2004,22.375042
16,1,2005,21.212481
16,1,2006,20.363401
16,1,2007,19.490316
16,1,2008,18.926767
16,1,2009,18.026873
16,1,2010,17.01717
16,1,2011,16.27569
16,1,2012,15.202716
16,1,2013,14.109433
16,1,2014,13.493114
16,1,2015,12.847135
16,1,2016,12.091855
16,2,2000,32.614372
16,2,2003,33.177582
16,2,2004,34.184566
16,2,2005,34.629433
16,2,2006,35.141739
16,2,2007,36.357056
16,2,2008,36.583557
16,2,2009,37.268574
16,2,2010,38.146343
16,2,2011,39.318207
16,2,2012,39.661289
16,2,2013,40.545231
16,2,2014,41.776676
16,2,2015,42.742619
16,2,2016,43.595264
16,5,2000,40.54805
16,5,2003,42.862675
16,5,2004,43.440392
16,5,2005,44.158085
16,5,2006,44.494862
16,5,2007,44.152626
16,5,2008,44.489677
16,5,2009,44.704552
16,5,2010,44.836487
16,5,2011,44.406101
16,5,2012,45.135994
16,5,2013,45.345337
16,5,2014,44.730209
16,5,2015,44.410244
16,5,2016,44.312881
17,1,1981,60.617386
17,1,1989,51.909286
17,1,1991,49.466606
17,1,1992,45.963066
17,1,1994,42.228619
17,1,1995,40.939255
17,1,1997,40.507431
17,1,1998,39.278065
17,1,1999,38.137104
17,1,2000,37.759026
17,1,2001,36.132778
17,1,2002,35.226971
17,1,2003,34.777859
17,1,2004,34.187824
17,1,2005,33.189934
17,1,2006,32.571041
17,1,2007,31.532801
17,1,2008,30.401829
17,1,2009,29.745792
17,1,2010,29.233322
17,1,2011,28.385553
17,1,2012,27.465466
17,1,2013,25.153784
17,1,2014,22.681496
17,1,2015,22.467602
17,1,2016,21.89171
17,2,1981,10.880725
17,2,1989,13.757461
17,2,1991,15.144846
17,2,1992,15.980103
17,2,1994,17.80175
17,2,1995,18.608873
17,2,1997,20.023951
17,2,1998,20.597754
17,2,1999,21.456413
17,2,2000,21.58481
17,2,2001,23.020861
17,2,2002,23.98011
17,2,2003,23.917387
17,2,2004,24.383652
17,2,2005,25.425774
17,2,2006,26.183411
17,2,2007,26.646099
17,2,2008,27.233906
17,2,2009,28.588057
17,2,2010,29.006897
17,2,2011,29.767
17,2,2012,30.856123
17,2,2013,32.105263
17,2,2014,33.539047
17,2,2015,34.085361
17,2,2016,34.582485
17,5,1981,28.501892
17,5,1989,34.333252
17,5,1991,35.388546
17,5,1992,38.056831
17,5,1994,39.969631
17,5,1995,40.45187
17,5,1997,39.468616
17,5,1998,40.124184
17,5,1999,40.406479
17,5,2000,40.656166
17,5,2001,40.846359
17,5,2002,40.792923
17,5,2003,41.304752
17,5,2004,41.428524
17,5,2005,41.384293
17,5,2006,41.245548
17,5,2007,41.821098
17,5,2008,42.364265
17,5,2009,41.666153
17,5,2010,41.759781
17,5,2011,41.847446
17,5,2012,41.67841
17,5,2013,42.740952
17,5,2014,43.779457
17,5,2015,43.447037
17,5,2016,43.525806
12,1,1989,21.636534
12,1,1991,18.18479
12,1,1992,18.084284
12,1,1994,15.993667
12,1,1995,16.322004
12,1,1997,16.763416
12,1,1998,16.236273
12,1,1999,18.763994
12,1,2000,18.273834
12,1,2001,17.3916
12,1,2002,17.012363
12,1,2003,16.622698
12,1,2004,16.099459
12,1,2005,16.892855
12,1,2006,16.763083
12,1,2007,15.584911
12,1,2008,14.668834
12,1,2009,14.520243
12,1,2010,14.189683
12,1,2011,13.74963
12,1,2012,13.699094
12,1,2013,13.679199
12,1,2014,13.096583
12,1,2015,13.208749
12,1,2016,13.523512
12,2,1989,17.377905
12,2,1991,21.774984
12,2,1992,21.395245
12,2,1994,22.098492
12,2,1995,22.59786
12,2,1997,22.643158
12,2,1998,23.000015
12,2,1999,22.895208
12,2,2000,23.498837
12,2,2001,23.222008
12,2,2002,23.427382
12,2,2003,23.982014
12,2,2004,24.931704
12,2,2005,24.552816
12,2,2006,23.947578
12,2,2007,24.299988
12,2,2008,25.400061
12,2,2009,26.385326
12,2,2010,26.609148
12,2,2011,27.562323
12,2,2012,28.121572
12,2,2013,28.47327
12,2,2014,27.057884
12,2,2015,27.638235
12,2,2016,28.291723
12,5,1989,60.985561
12,5,1991,60.040226
12,5,1992,60.520473
12,5,1994,61.907841
12,5,1995,61.080135
12,5,1997,60.593426
12,5,1998,60.76371
12,5,1999,58.340797
12,5,2000,58.227329
12,5,2001,59.386391
12,5,2002,59.560257
12,5,2003,59.395287
12,5,2004,58.968838
12,5,2005,58.554329
12,5,2006,59.289337
12,5,2007,60.115101
12,5,2008,59.931107
12,5,2009,59.094433
12,5,2010,59.201168
12,5,2011,58.688049
12,5,2012,58.179337
12,5,2013,57.84753
12,5,2014,59.845531
12,5,2015,59.153015
12,5,2016,58.184765
19,1,1987,69.771255
19,1,1988,68.195236
19,1,1989,66.900887
19,1,1990,66.015121
19,1,1991,64.376518
19,1,1992,63.549957
19,1,1993,60.966427
19,1,1994,58.696846
19,1,1995,57.455963
19,1,1996,55.831074
19,1,1997,54.459099
19,1,1998,52.167694
19,1,1999,52.244076
19,1,2000,50.712349
19,1,2001,49.770618
19,1,2002,48.158752
19,1,2003,46.452507
19,1,2004,43.350311
19,1,2005,42.286209
19,1,2006,40.75304
19,1,2007,39.922272
19,1,2008,38.692974
19,1,2009,38.5051
19,1,2010,37.26366
19,1,2011,35.445217
19,1,2012,34.217484
19,1,2013,32.80518
19,1,2014,31.733679
19,1,2015,29.780088
19,1,2016,28.349747
19,2,1987,8.7879772
19,2,1988,9.6034136
19,2,1989,9.9697104
19,2,1990,10.545712
19,2,1991,10.997955
19,2,1992,12.241859
19,2,1993,12.991105
19,2,1994,13.89668
19,2,1995,14.274186
19,2,1996,15.142701
19,2,1997,15.622277
19,2,1998,16.878386
19,2,1999,17.338158
19,2,2000,17.672335
19,2,2001,18.067701
19,2,2002,18.793383
19,2,2003,19.299871
19,2,2004,21.286716
19,2,2005,21.472097
19,2,2006,22.428827
19,2,2007,22.893152
19,2,2008,23.535585
19,2,2009,23.656685
19,2,2010,24.744848
19,2,2011,26.112072
19,2,2012,26.719267
19,2,2013,27.423178
19,2,2014,28.105659
19,2,2015,29.057495
19,2,2016,30.231607
19,5,1987,21.440767
19,5,1988,22.201353
19,5,1989,23.1294
19,5,1990,23.439163
19,5,1991,24.625525
19,5,1992,24.208183
19,5,1993,26.042467
19,5,1994,27.406475
19,5,1995,28.269852
19,5,1996,29.026226
19,5,1997,29.918621
19,5,1998,30.953918
19,5,1999,30.417767
19,5,2000,31.615318
19,5,2001,32.161682
19,5,2002,33.047863
19,5,2003,34.24762
19,5,2004,35.362972
19,5,2005,36.241695
19,5,2006,36.81813
19,5,2007,37.184578
19,5,2008,37.771439
19,5,2009,37.838215
19,5,2010,37.991489
19,5,2011,38.442711
19,5,2012,39.063248
19,5,2013,39.771641
19,5,2014,40.160664
19,5,2015,41.162418
19,5,2016,41.418648
20,1,1997,36.956242
20,1,1998,36.720436
20,1,1999,32.65992
20,1,2000,30.781889
20,1,2001,29.98584
20,1,2002,28.577425
20,1,2003,25.927795
20,1,2004,24.64992
20,1,2005,23.609816
20,1,2006,21.9265
20,1,2007,20.79417
20,1,2008,20.296638
20,1,2009,19.425785
20,1,2010,18.707645
20,1,2011,18.232164
20,1,2012,17.879883
20,1,2013,17.505869
20,1,2014,16.905603
20,1,2015,16.783051
20,1,2016,16.637701
20,2,1997,12.217196
20,2,1998,13.1676
20,2,1999,13.516391
20,2,2000,14.041859
20,2,2001,13.984717
20,2,2002,14.211662
20,2,2003,15.416001
20,2,2004,16.748745
20,2,2005,17.083904
20,2,2006,17.699047
20,2,2007,18.048761
20,2,2008,19.197906
20,2,2009,19.86219
20,2,2010,20.121918
20,2,2011,21.124001
20,2,2012,22.046715
20,2,2013,22.505821
20,2,2014,23.356073
20,2,2015,24.242552
20,2,2016,23.713329
20,5,1997,50.826561
20,5,1998,50.111961
20,5,1999,53.823689
20,5,2000,55.17625
20,5,2001,56.029442
20,5,2002,57.210911
20,5,2003,58.6562
20,5,2004,58.601334
20,5,2005,59.306282
20,5,2006,60.374454
20,5,2007,61.157066
20,5,2008,60.505455
20,5,2009,60.712025
20,5,2010,61.170437
20,5,2011,60.643833
20,5,2012,60.073402
20,5,2013,59.988312
20,5,2014,59.738323
20,5,2015,58.9744
20,5,2016,59.648968
24,1,2003,34.262501
24,1,2004,33.643612
24,1,2005,31.825998
24,1,2006,31.31949
24,1,2007,30.819305
24,1,2008,30.940493
24,1,2009,30.005922
24,1,2010,29.282291
24,1,2011,29.195244
24,1,2012,29.207808
24,1,2013,27.830322
24,1,2014,26.74341
24,1,2015,25.303907
24,1,2016,22.001961
24,2,2003,27.861868
24,2,2004,27.94356
24,2,2005,29.471401
24,2,2006,30.411818
24,2,2007,30.804794
24,2,2008,31.591888
24,2,2009,32.907246
24,2,2010,32.632442
24,2,2011,33.774651
24,2,2012,35.01783
24,2,2013,36.08242
24,2,2014,37.088051
24,2,2015,38.841152
24,2,2016,40.475002
24,5,2003,37.875629
24,5,2004,38.412827
24,5,2005,38.702599
24,5,2006,38.268692
24,5,2007,38.3759
24,5,2008,37.467621
24,5,2009,37.08683
24,5,2010,38.085266
24,5,2011,37.030106
24,5,2012,35.774364
24,5,2013,36.087257
24,5,2014,36.168541
24,5,2015,35.854942
24,5,2016,37.523037
23,1,1989,61.960426
23,1,1991,59.80291
23,1,1992,57.777081
23,1,1994,54.771759
23,1,1995,52.839344
23,1,2000,42.706924
23,1,2001,44.735104
23,1,2002,40.004444
23,1,2003,38.298161
23,1,2004,37.160995
23,1,2005,35.466724
23,1,2006,33.656101
23,1,2007,32.273792
23,1,2008,30.546635
23,1,2009,28.832077
23,1,2010,27.225185
23,1,2011,26.365326
23,1,2012,25.367115
23,1,2013,23.273964
23,1,2014,21.187292
23,1,2015,20.182577
23,2,1989,14.758701
23,2,1991,15.902357
23,2,1992,16.950533
23,2,1994,18.557516
23,2,1995,19.893375
23,2,2000,21.613003
23,2,2001,23.577002
23,2,2002,24.814322
23,2,2003,26.308289
23,2,2004,27.820133
23,2,2005,29.074234
23,2,2006,31.095585
23,2,2007,32.39011
23,2,2008,33.902611
23,2,2009,35.822323
23,2,2010,37.584061
23,2,2011,38.162312
23,2,2012,39.69788
23,2,2013,41.47068
23,2,2014,40.967049
23,2,2015,42.806118
23,5,1989,23.280872
23,5,1991,24.294731
23,5,1992,25.272387
23,5,1994,26.670725
23,5,1995,27.267282
23,5,2000,35.680077
23,5,2001,31.687897
23,5,2002,35.181232
23,5,2003,35.393551
23,5,2004,35.018871
23,5,2005,35.459042
23,5,2006,35.248314
23,5,2007,35.336098
23,5,2008,35.550751
23,5,2009,35.3456
23,5,2010,35.190754
23,5,2011,35.472363
23,5,2012,34.935005
23,5,2013,35.255356
23,5,2014,37.845661
23,5,2015,37.011307
26,1,1989,74.324593
26,1,1991,71.787415
26,1,1992,71.566925
26,1,1994,66.810402
26,1,1995,65.061142
26,1,1998,59.284374
26,1,1999,57.758488
26,1,2000,57.886444
26,1,2001,56.725201
26,1,2002,55.637676
26,1,2003,51.586433
26,1,2004,51.4006
26,1,2005,49.913864
26,1,2006,48.710896
26,1,2007,47.700294
26,1,2008,46.687767
26,1,2009,45.698818
26,1,2010,44.825645
26,1,2011,43.971539
26,1,2012,42.763065
26,1,2013,41.84333
26,1,2014,40.693222
26,1,2015,40.108776
26,1,2016,39.856853
26,2,1989,5.6654496
26,2,1991,6.0649128
26,2,1992,6.3786483
26,2,1994,7.5035934
26,2,1995,7.9192142
26,2,1998,8.5931797
26,2,1999,9.2728176
26,2,2000,9.3770475
26,2,2001,10.04891
26,2,2002,10.367989
26,2,2003,10.460108
26,2,2004,11.59316
26,2,2005,12.224514
26,2,2006,12.872448
26,2,2007,13.578119
26,2,2008,14.357011
26,2,2009,14.510798
26,2,2010,14.802574
26,2,2011,14.935372
26,2,2012,15.708264
26,2,2013,16.289694
26,2,2014,16.910578
26,2,2015,17.546457
26,2,2016,17.723593
26,5,1989,20.009956
26,5,1991,22.147673
26,5,1992,22.05443
26,5,1994,25.686005
26,5,1995,27.019644
26,5,1998,32.122448
26,5,1999,32.968697
26,5,2000,32.736511
26,5,2001,33.225887
26,5,2002,33.994335
26,5,2003,37.953461
26,5,2004,37.006237
26,5,2005,37.861622
26,5,2006,38.416656
26,5,2007,38.721588
26,5,2008,38.955219
26,5,2009,39.790382
26,5,2010,40.37178
26,5,2011,41.093086
26,5,2012,41.528671
26,5,2013,41.866974
26,5,2014,42.396198
26,5,2015,42.344765
26,5,2016,42.419556
27,2,1997,30.531231
27,2,1998,30.627626
27,2,1999,31.847042
27,2,2000,33.615494
27,2,2001,34.13689
27,2,2002,36.575481
27,2,2003,37.422066
27,2,2004,38.693394
27,2,2005,39.939026
27,2,2006,40.464294
27,2,2007,41.024883
27,2,2008,42.842262
27,2,2009,43.764038
27,2,2010,44.809975
27,2,2011,46.364063
27,2,2012,46.619377
27,2,2013,47.311993
27,2,2014,48.185074
27,2,2015,49.541573
27,2,2016,50.496956
28,1,1995,40.236736
28,1,1997,37.931839
28,1,1998,33.600086
28,1,1999,32.577736
28,1,2000,31.690405
28,1,2001,30.354988
28,1,2002,29.187298
28,1,2003,26.810965
28,1,2004,25.555859
28,1,2005,24.467546
28,1,2006,23.338377
28,1,2007,22.128119
28,1,2008,20.856735
28,1,2009,20.068058
28,1,2010,19.552372
28,1,2011,18.610392
28,1,2012,17.580446
28,1,2013,16.297365
28,1,2014,15.021633
28,1,2015,14.196984
28,1,2016,13.121904
28,2,1995,18.117176
28,2,1997,19.752064
28,2,1998,22.474796
28,2,1999,23.132532
28,2,2000,23.920727
28,2,2001,24.976711
28,2,2002,26.02903
28,2,2003,29.45536
28,2,2004,30.475597
28,2,2005,31.605495
28,2,2006,32.930244
28,2,2007,34.611725
28,2,2008,36.556026
28,2,2009,38.66198
28,2,2010,39.719578
28,2,2011,40.408531
28,2,2012,41.730968
28,2,2013,43.112762
28,2,2014,44.569664
28,2,2015,45.490902
28,2,2016,46.858822
28,5,1995,41.646088
28,5,1997,42.316097
28,5,1998,43.925117
28,5,1999,44.289734
28,5,2000,44.388866
28,5,2001,44.668301
28,5,2002,44.783672
28,5,2003,43.733677
28,5,2004,43.968544
28,5,2005,43.926956
28,5,2006,43.731377
28,5,2007,43.260159
28,5,2008,42.587238
28,5,2009,41.269958
28,5,2010,40.72805
28,5,2011,40.981075
28,5,2012,40.688583
28,5,2013,40.589874
28,5,2014,40.408703
28,5,2015,40.312115
28,5,2016,40.019276
30,1,2000,39.080746
30,1,2005,34.146366
30,1,2006,34.479065
30,1,2007,34.264404
30,1,2008,32.058296
30,1,2009,22.655592
30,1,2010,22.322315
30,1,2011,22.742352
30,1,2012,21.69751
30,1,2013,19.512997
30,1,2014,18.023409
30,1,2015,25.391632
30,1,2016,21.180861
30,2,2000,18.284153
30,2,2005,26.549366
30,2,2006,23.993208
30,2,2007,26.512686
30,2,2008,27.653927
30,2,2009,34.795971
30,2,2010,35.475895
30,2,2011,37.034779
30,2,2012,39.110382
30,2,2013,40.673241
